227,27,5,10:26,18:26,
228,28,5,10:27,18:27,
229,29,5,10:28,18:28,
230,30,5,10:29,18:29,
231,31,5,10:30,18:30,
232,32,5,10:31,18:31,
233,33,5,10:32,18:32,
234,34,5,10:33,18:33,
235,35,5,10:34,18:34,
236,36,5,10:35,18:35,
237,37,5,10:36,18:36,
238,38,5,10:37,18:37,
239,39,5,10:38,18:38,
240,40,5,10:39,18:39,
241,41,5,10:40,18:40,
242,42,5,10:41,18:41,
243,43,5,10:42,18:42,
244,44,5,10:43,18:43,
245,45,5,10:44,18:44,
246,46,5,10:45,18:45,
247,47,5,10:46,18:46,
248,48,5,10:47,18:47,
249,49,5,10:48,18:48,
250,50,5,10:49,18:49,
251,1,6,11:00,19:00,
252,2,6,11:01,19:01,
253,3,6,11:02,19:02,
254,4,6,11:03,19:03,
255,5,6,11:04,19:04,
256,6,6,11:05,19:05,
257,7,6,11:06,19:06,
258,8,6,11:07,19:07,
259,9,6,11:08,19:08,
260,10,6,11:09,19:09,
261,11,6,11:10,19:10,
262,12,6,11:11,19:11,
263,13,6,11:12,19:12,
264,14,6,11:13,19:13,
265,15,6,11:14,19:14,
266,16,6,11:15,19:15,
267,17,6,11:16,19:16,
268,18,6,11:17,19:17,
269,19,6,11:18,19:18,
270,20,6,11:19,19:19,
271,21,6,11:20,19:20,
272,22,6,11:21,19:21,
273,23,6,11:22,19:22,
274,24,6,11:23,19:23,
275,25,6,11:24,19:24,
276,26,6,11:25,19:25,
277,27,6,11:26,19:26,
278,28,6,11:27,19:27,
279,29,6,11:28,19:28,
280,30,6,11:29,19:29,
281,31,6,11:30,19:30,
282,32,6,11:31,19:31,
283,33,6,11:32,19:32,
284,34,6,11:33,19:33,
285,35,6,11:34,19:34,
286,36,6,11:35,19:35,
287,37,6,11:36,19:36,
288,38,6,11:37,19:37,
289,39,6,11:38,19:38,
290,40,6,11:39,19:39,
291,41,6,11:40,19:40,
292,42,6,11:41,19:41,
293,43,6,11:42,19:42,
294,44,6,11:43,19:43,
295,45,6,11:44,19:44,
296,46,6,11:45,19:45,
297,47,6,11:46,19:46,
298,48,6,11:47,19:47,
299,49,6,11:48,19:48,
300,50,6,11:49,19:49,
301,1,7,12:00,20:00,
302,2,7,12:01,20:01,
303,3,7,12:02,20:02,
304,4,7,12:03,20:03,
305,5,7,12:04,20:04,
306,6,7,12:05,20:05,
307,7,7,12:06,20:06,
308,8,7,12:07,20:07,
309,9,7,12:08,20:08,
310,10,7,12:09,20:09,
311,11,7,12:10,20:10,
312,12,7,12:11,20:11,
313,13,7,12:12,20:12,
314,14,7,12:13,20:13,
315,15,7,12:14,20:14,
316,16,7,12:15,20:15,
317,17,7,12:16,20:16,
318,18,7,12:17,20:17,
319,19,7,12:18,20:18,
320,20,7,12:19,20:19,
321,21,7,12:20,20:20,
322,22,7,12:21,20:21,
323,23,7,12:22,20:22,
324,24,7,12:23,20:23,
325,25,7,12:24,20:24,
326,26,7,12:25,20:25,
327,27,7,12:26,20:26,
328,28,7,12:27,20:27,
329,29,7,12:28,20:28,
330,30,7,12:29,20:29,
331,31,7,12:30,20:30,
332,32,7,12:31,20:31,
333,33,7,12:32,20:32,
334,34,7,12:33,20:33,
335,35,7,12:34,20:34,
336,36,7,12:35,20:35,
337,37,7,12:36,20:36,
338,38,7,12:37,20:37,
339,39,7,12:38,20:38,
340,40,7,12:39,20:39,
341,41,7,12:40,20:40,
342,42,7,12:41,20:41,
343,43,7,12:42,20:42,
344,44,7,12:43,20:43,
345,45,7,12:44,20:44,
346,46,7,12:45,20:45,
347,47,7,12:46,20:46,
348,48,7,12:47,20:47,
349,49,7,12:48,20:48,
350,50,7,12:49,20:49,
