40,Simmer Down,49.80930211,19.05200576,4.5,sklep,0048(78)9060725,bTZRCfWGAMvDhQPwTigJ,https://imgur.com/gallery/xL0Ba
41,The Sumo Avenue,49.78825331,19.04488324,3.5,sklep,0048 64 260 59 32,JsRZPDWHlJCCeSMorUda,https://www.coursera.org/learn/technical-support-fundamentals?specialization=google-it-support
42,The Waterfront Faire,49.81498892,19.02490411,4,sklep,0048(46)5832577,tXbXhQGvHFUQcwGNFFlP,https://developer.android.com/guide/components/activities/activity-lifecycle
43,The Imperial Goat,49.83648537,19.11015203,4,punkt naprawczy,(04) 959 19 00,juoerhBcYVWPAsDGueJc,http://eloquentjavascript.net/05_higher_order.html
44,The Rare Salmon,49.8439528,19.07244018,5,sklep,0048(85)3195751,mRqTnFdkDjdEfukDbTGK,https://cssbattle.dev/play/5
45,The Bitter Pantry,49.79966336,19.05122065,3,restauracja,0048(31)4947684,dNfzgmVCSqHkxBCxltEB,https://bennettfeely.com/clippy/
46,Ivy,49.84586103,19.09165631,5,sklep,0048 555 646 696,bYfrhnJhaLyIwryVTjIM,https://stackoverflow.com/questions/55047807/unit-testing-randomly-fails-with-coroutines
47,Harmony,49.8234364,19.06739289,3,restauracja,0048 099 961 526,hrNiQAwKqHFLMUXaSOjx,https://imgur.com/gallery/xL0Ba
48,The Nomad,49.79569732,19.06509911,1,restauracja,+48 438 608 467,QkzZDgIFQldTHsDsDRrs,https://www.coursera.org/learn/technical-support-fundamentals?specialization=google-it-support
49,Solstice,49.86018316,19.03788688,4.5,sklep,0048 779 179 606,nOxifGKGubhQxnIqJBps,https://developer.android.com/guide/components/activities/activity-lifecycle
50,Ace,49.84044367,19.02755707,2.5,punkt naprawczy,+48 973 713 284,ZroVzzMPzUCphfZjTmrW,https://imgur.com/gallery/xL0Ba
